iteracion,fitness,semilla,gbestx,gbesty,puntos,inercia,C1,C2,evals,evals to best,tiempo_al_mejor
195,0.0039787292,1774480309978,307.33743,153.81877,100,1871.9491,30.0,10.0,19600,12073,2.122
196,0.0039787292,1774480309978,307.33743,153.81877,100,1862.5894,30.0,10.0,19700,12073,2.122
197,0.0039787292,1774480309978,307.33743,153.81877,100,1853.2764,30.0,10.0,19800,12073,2.122
198,0.0039787292,1774480309978,307.33743,153.81877,100,1844.01,30.0,10.0,19900,12073,2.122
199,0.0039787292,1774480309978,307.33743,153.81877,100,1834.7899,30.0,10.0,20000,12073,2.122
200,0.0039787292,1774480309978,307.33743,153.81877,100,1825.616,30.0,10.0,20100,12073,2.122
201,0.0039787292,1774480309978,307.33743,153.81877,100,1816.4879,30.0,10.0,20200,12073,2.122
202,0.0039787292,1774480309978,307.33743,153.81877,100,1807.4055,30.0,10.0,20300,12073,2.122
203,0.0039787292,1774480309978,307.33743,153.81877,100,1798.3685,30.0,10.0,20400,12073,2.122
204,0.0039787292,1774480309978,307.33743,153.81877,100,1789.3767,30.0,10.0,20500,12073,2.122
205,0.0039787292,1774480309978,307.33743,153.81877,100,1780.4298,30.0,10.0,20600,12073,2.122
206,0.0039787292,1774480309978,307.33743,153.81877,100,1771.5277,30.0,10.0,20700,12073,2.122
207,0.0039787292,1774480309978,307.33743,153.81877,100,1762.67,30.0,10.0,20800,12073,2.122
208,0.0039787292,1774480309978,307.33743,153.81877,100,1753.8567,30.0,10.0,20900,12073,2.122
209,0.0039787292,1774480309978,307.33743,153.81877,100,1745.0874,30.0,10.0,21000,12073,2.122
210,0.0039787292,1774480309978,307.33743,153.81877,100,1736.3619,30.0,10.0,21100,12073,2.122
211,0.0039787292,1774480309978,307.33743,153.81877,100,1727.6802,30.0,10.0,21200,12073,2.122
212,0.0039787292,1774480309978,307.33743,153.81877,100,1719.0417,30.0,10.0,21300,12073,2.122
213,0.0039787292,1774480309978,307.33743,153.81877,100,1710.4465,30.0,10.0,21400,12073,2.122
214,0.0039787292,1774480309978,307.33743,153.81877,100,1701.8943,30.0,10.0,21500,12073,2.122
215,0.0039787292,1774480309978,307.33743,153.81877,100,1693.3848,30.0,10.0,21600,12073,2.122
216,0.0039787292,1774480309978,307.33743,153.81877,100,1684.9178,30.0,10.0,21700,12073,2.122
217,0.0039787292,1774480309978,307.33743,153.81877,100,1676.4933,30.0,10.0,21800,12073,2.122
218,0.0039787292,1774480309978,307.33743,153.81877,100,1668.1108,30.0,10.0,21900,12073,2.122
219,0.0039787292,1774480309978,307.33743,153.81877,100,1659.7703,30.0,10.0,22000,12073,2.122
220,0.0039787292,1774480309978,307.33743,153.81877,100,1651.4714,30.0,10.0,22100,12073,2.122
221,0.0039787292,1774480309978,307.33743,153.81877,100,1643.2141,30.0,10.0,22200,12073,2.122
222,0.0039787292,1774480309978,307.33743,153.81877,100,1634.998,30.0,10.0,22300,12073,2.122
223,0.0039787292,1774480309978,307.33743,153.81877,100,1626.8231,30.0,10.0,22400,12073,2.122
224,0.0039787292,1774480309978,307.33743,153.81877,100,1618.689,30.0,10.0,22500,12073,2.122
225,0.0039787292,1774480309978,307.33743,153.81877,100,1610.5956,30.0,10.0,22600,12073,2.122
226,0.0039787292,1774480309978,307.33743,153.81877,100,1602.5426,30.0,10.0,22700,12073,2.122
227,0.0039787292,1774480309978,307.33743,153.81877,100,1594.5299,30.0,10.0,22800,12073,2.122
228,0.0039787292,1774480309978,307.33743,153.81877,100,1586.5573,30.0,10.0,22900,12073,2.122
229,0.0039787292,1774480309978,307.33743,153.81877,100,1578.6245,30.0,10.0,23000,12073,2.122
230,0.0039787292,1774480309978,307.33743,153.81877,100,1570.7314,30.0,10.0,23100,12073,2.122
231,0.0039787292,1774480309978,307.33743,153.81877,100,1562.8778,30.0,10.0,23200,12073,2.122
232,0.0039787292,1774480309978,307.33743,153.81877,100,1555.0635,30.0,10.0,23300,12073,2.122
233,0.0039787292,1774480309978,307.33743,153.81877,100,1547.2882,30.0,10.0,23400,12073,2.122
234,0.0039787292,1774480309978,307.33743,153.81877,100,1539.5518,30.0,10.0,23500,12073,2.122
235,0.0039787292,1774480309978,307.33743,153.81877,100,1531.854,30.0,10.0,23600,12073,2.122
236,0.0039787292,1774480309978,307.33743,153.81877,100,1524.1947,30.0,10.0,23700,12073,2.122
237,0.0039787292,1774480309978,307.33743,153.81877,100,1516.5737,30.0,10.0,23800,12073,2.122
238,0.0039787292,1774480309978,307.33743,153.81877,100,1508.9908,30.0,10.0,23900,12073,2.122
239,0.0039787292,1774480309978,307.33743,153.81877,100,1501.4459,30.0,10.0,24000,12073,2.122
240,0.0039787292,1774480309978,307.33743,153.81877,100,1493.9387,30.0,10.0,24100,12073,2.122
241,0.0029420853,1774480309978,306.80582,153.60532,100,1486.469,30.0,10.0,24200,24105,4.202
242,0.0029420853,1774480309978,306.80582,153.60532,100,1479.0366,30.0,10.0,24300,24105,4.202
243,0.0029420853,1774480309978,306.80582,153.60532,100,1471.6415,30.0,10.0,24400,24105,4.202
244,0.0029420853,1774480309978,306.80582,153.60532,100,1464.2833,30.0,10.0,24500,24105,4.202
245,0.0029420853,1774480309978,306.80582,153.60532,100,1456.9619,30.0,10.0,24600,24105,4.202
246,0.0029420853,1774480309978,306.80582,153.60532,100,1449.6771,30.0,10.0,24700,24105,4.202
247,0.0029420853,1774480309978,306.80582,153.60532,100,1442.4287,30.0,10.0,24800,24105,4.202
248,0.0029420853,1774480309978,306.80582,153.60532,100,1435.2166,30.0,10.0,24900,24105,4.202
249,0.0029420853,1774480309978,306.80582,153.60532,100,1428.0405,30.0,10.0,25000,24105,4.202
250,0.0029420853,1774480309978,306.80582,153.60532,100,1420.9004,30.0,10.0,25100,24105,4.202
251,0.0029420853,1774480309978,306.80582,153.60532,100,1413.7959,30.0,10.0,25200,24105,4.202
252,0.0029420853,1774480309978,306.80582,153.60532,100,1406.7269,30.0,10.0,25300,24105,4.202
253,0.0029420853,1774480309978,306.80582,153.60532,100,1399.6934,30.0,10.0,25400,24105,4.202
254,0.0029420853,1774480309978,306.80582,153.60532,100,1392.695,30.0,10.0,25500,24105,4.202
255,0.0029420853,1774480309978,306.80582,153.60532,100,1385.7314,30.0,10.0,25600,24105,4.202
256,0.0029420853,1774480309978,306.80582,153.60532,100,1378.8027,30.0,10.0,25700,24105,4.202
257,0.0029420853,1774480309978,306.80582,153.60532,100,1371.9087,30.0,10.0,25800,24105,4.202
258,0.0029420853,1774480309978,306.80582,153.60532,100,1365.0492,30.0,10.0,25900,24105,4.202
259,0.0029420853,1774480309978,306.80582,153.60532,100,1358.224,30.0,10.0,26000,24105,4.202
260,0.0029420853,1774480309978,306.80582,153.60532,100,1351.4329,30.0,10.0,26100,24105,4.202
261,0.0029420853,1774480309978,306.80582,153.60532,100,1344.6757,30.0,10.0,26200,24105,4.202
262,0.0029420853,1774480309978,306.80582,153.60532,100,1337.9523,30.0,10.0,26300,24105,4.202
263,0.0029420853,1774480309978,306.80582,153.60532,100,1331.2626,30.0,10.0,26400,24105,4.202
264,0.0029420853,1774480309978,306.80582,153.60532,100,1324.6063,30.0,10.0,26500,24105,4.202
265,0.0029420853,1774480309978,306.80582,153.60532,100,1317.9833,30.0,10.0,26600,24105,4.202
266,0.0029420853,1774480309978,306.80582,153.60532,100,1311.3933,30.0,10.0,26700,24105,4.202
267,0.0029420853,1774480309978,306.80582,153.60532,100,1304.8363,30.0,10.0,26800,24105,4.202
268,0.0029420853,1774480309978,306.80582,153.60532,100,1298.3121,30.0,10.0,26900,24105,4.202
269,0.0029420853,1774480309978,306.80582,153.60532,100,1291.8206,30.0,10.0,27000,24105,4.202
270,0.0029420853,1774480309978,306.80582,153.60532,100,1285.3615,30.0,10.0,27100,24105,4.202
271,0.0029420853,1774480309978,306.80582,153.60532,100,1278.9347,30.0,10.0,27200,24105,4.202
272,0.0029420853,1774480309978,306.80582,153.60532,100,1272.54,30.0,10.0,27300,24105,4.202
273,0.0029420853,1774480309978,306.80582,153.60532,100,1266.1774,30.0,10.0,27400,24105,4.202
274,0.0029420853,1774480309978,306.80582,153.60532,100,1259.8464,30.0,10.0,27500,24105,4.202
275,0.0029420853,1774480309978,306.80582,153.60532,100,1253.5472,30.0,10.0,27600,24105,4.202
276,0.0029420853,1774480309978,306.80582,153.60532,100,1247.2795,30.0,10.0,27700,24105,4.202
277,0.0029420853,1774480309978,306.80582,153.60532,100,1241.0431,30.0,10.0,27800,24105,4.202
278,0.0029420853,1774480309978,306.80582,153.60532,100,1234.8379,30.0,10.0,27900,24105,4.202
279,0.0025501251,1774480309978,306.90802,153.48875,100,1228.6637,30.0,10.0,28000,27966,4.857
280,0.0025501251,1774480309978,306.90802,153.48875,100,1222.5204,30.0,10.0,28100,27966,4.857
281,0.0025501251,1774480309978,306.90802,153.48875,100,1216.4078,30.0,10.0,28200,27966,4.857
282,0.0025501251,1774480309978,306.90802,153.48875,100,1210.3258,30.0,10.0,28300,27966,4.857
283,0.0025501251,1774480309978,306.90802,153.48875,100,1204.2742,30.0,10.0,28400,27966,4.857
284,0.0025501251,1774480309978,306.90802,153.48875,100,1198.2528,30.0,10.0,28500,27966,4.857
285,0.0025501251,1774480309978,306.90802,153.48875,100,1192.2616,30.0,10.0,28600,27966,4.857
286,0.0025501251,1774480309978,306.90802,153.48875,100,1186.3003,30.0,10.0,28700,27966,4.857
287,0.0025501251,1774480309978,306.90802,153.48875,100,1180.3688,30.0,10.0,28800,27966,4.857
288,0.0025501251,1774480309978,306.90802,153.48875,100,1174.4669,30.0,10.0,28900,27966,4.857
289,0.0025501251,1774480309978,306.90802,153.48875,100,1168.5946,30.0,10.0,29000,27966,4.857
290,0.0025501251,1774480309978,306.90802,153.48875,100,1162.7516,30.0,10.0,29100,27966,4.857
291,0.0025501251,1774480309978,306.90802,153.48875,100,1156.9379,30.0,10.0,29200,27966,4.857
292,0.0025501251,1774480309978,306.90802,153.48875,100,1151.1532,30.0,10.0,29300,27966,4.857
293,0.0025501251,1774480309978,306.90802,153.48875,100,1145.3975,30.0,10.0,29400,27966,4.857
294,0.0025501251,1774480309978,306.90802,153.48875,100,1139.6705,30.0,10.0,29500,27966,4.857
295,0.0025501251,1774480309978,306.90802,153.48875,100,1133.9722,30.0,10.0,29600,27966,4.857
296,0.0025501251,1774480309978,306.90802,153.48875,100,1128.3024,30.0,10.0,29700,27966,4.857
297,0.0025501251,1774480309978,306.90802,153.48875,100,1122.6609,30.0,10.0,29800,27966,4.857
298,0.0025501251,1774480309978,306.90802,153.48875,100,1117.0476,30.0,10.0,29900,27966,4.857
299,0.0025501251,1774480309978,306.90802,153.48875,100,1111.4624,30.0,10.0,30000,27966,4.857
300,0.0025501251,1774480309978,306.90802,153.48875,100,1105.9052,30.0,10.0,30100,27966,4.857
301,0.0025501251,1774480309978,306.90802,153.48875,100,1100.3756,30.0,10.0,30200,27966,4.857
302,0.0025501251,1774480309978,306.90802,153.48875,100,1094.8738,30.0,10.0,30300,27966,4.857
303,0.0025501251,1774480309978,306.90802,153.48875,100,1089.3994,30.0,10.0,30400,27966,4.857
304,0.0025501251,1774480309978,306.90802,153.48875,100,1083.9524,30.0,10.0,30500,27966,4.857
305,0.0025501251,1774480309978,306.90802,153.48875,100,1078.5326,30.0,10.0,30600,27966,4.857
306,0.0025501251,1774480309978,306.90802,153.48875,100,1073.1399,30.0,10.0,30700,27966,4.857
307,0.0025501251,1774480309978,306.90802,153.48875,100,1067.7742,30.0,10.0,30800,27966,4.857
308,0.0025501251,1774480309978,306.90802,153.48875,100,1062.4353,30.0,10.0,30900,27966,4.857
309,0.0025501251,1774480309978,306.90802,153.48875,100,1057.1232,30.0,10.0,31000,27966,4.857
310,0.0025501251,1774480309978,306.90802,153.48875,100,1051.8375,30.0,10.0,31100,27966,4.857
311,0.0025501251,1774480309978,306.90802,153.48875,100,1046.5784,30.0,10.0,31200,27966,4.857
312,0.0025501251,1774480309978,306.90802,153.48875,100,1041.3455,30.0,10.0,31300,27966,4.857
313,0.0025501251,1774480309978,306.90802,153.48875,100,1036.1388,30.0,10.0,31400,27966,4.857
314,0.0025501251,1774480309978,306.90802,153.48875,100,1030.9581,30.0,10.0,31500,27966,4.857
315,0.0025501251,1774480309978,306.90802,153.48875,100,1025.8033,30.0,10.0,31600,27966,4.857
316,0.0025501251,1774480309978,306.90802,153.48875,100,1020.6743,30.0,10.0,31700,27966,4.857
317,0.0025501251,1774480309978,306.90802,153.48875,100,1015.5709,30.0,10.0,31800,27966,4.857
318,0.0025501251,1774480309978,306.90802,153.48875,100,1010.4931,30.0,10.0,31900,27966,4.857
319,0.0025501251,1774480309978,306.90802,153.48875,100,1005.4406,30.0,10.0,32000,27966,4.857
320,0.0025501251,1774480309978,306.90802,153.48875,100,1000.4134,30.0,10.0,32100,27966,4.857
321,0.0025501251,1774480309978,306.90802,153.48875,100,995.4113,30.0,10.0,32200,27966,4.857
322,0.0025501251,1774480309978,306.90802,153.48875,100,990.43427,30.0,10.0,32300,27966,4.857
323,0.0025501251,1774480309978,306.90802,153.48875,100,985.4821,30.0,10.0,32400,27966,4.857
324,0.0025501251,1774480309978,306.90802,153.48875,100,980.5547,30.0,10.0,32500,27966,4.857
325,0.0025501251,1774480309978,306.90802,153.48875,100,975.6519,30.0,10.0,32600,27966,4.857
326,0.0025501251,1774480309978,306.90802,153.48875,100,970.7737,30.0,10.0,32700,27966,4.857
327,0.0025501251,1774480309978,306.90802,153.48875,100,965.9198,30.0,10.0,32800,27966,4.857
328,0.0025501251,1774480309978,306.90802,153.48875,100,961.0902,30.0,10.0,32900,27966,4.857
329,0.0025501251,1774480309978,306.90802,153.48875,100,956.2848,30.0,10.0,33000,27966,4.857
330,0.0025501251,1774480309978,306.90802,153.48875,100,951.50336,30.0,10.0,33100,27966,4.857
331,0.0025501251,1774480309978,306.90802,153.48875,100,946.74585,30.0,10.0,33200,27966,4.857
332,0.0025501251,1774480309978,306.90802,153.48875,100,942.01215,30.0,10.0,33300,27966,4.857
333,0.0025501251,1774480309978,306.90802,153.48875,100,937.30206,30.0,10.0,33400,27966,4.857
334,0.0025501251,1774480309978,306.90802,153.48875,100,932.61554,30.0,10.0,33500,27966,4.857
335,0.0025501251,1774480309978,306.90802,153.48875,100,927.95245,30.0,10.0,33600,27966,4.857
336,0.0025501251,1774480309978,306.90802,153.48875,100,923.3127,30.0,10.0,33700,27966,4.857
337,0.0025501251,1774480309978,306.90802,153.48875,100,918.6961,30.0,10.0,33800,27966,4.857
338,0.0025501251,1774480309978,306.90802,153.48875,100,914.1026,30.0,10.0,33900,27966,4.857
339,0.0025501251,1774480309978,306.90802,153.48875,100,909.5321,30.0,10.0,34000,27966,4.857
340,0.0025501251,1774480309978,306.90802,153.48875,100,904.98444,30.0,10.0,34100,27966,4.857
341,0.0025501251,1774480309978,306.90802,153.48875,100,900.45953,30.0,10.0,34200,27966,4.857
342,0.0025501251,1774480309978,306.90802,153.48875,100,895.9572,30.0,10.0,34300,27966,4.857
343,0.0025501251,1774480309978,306.90802,153.48875,100,891.4774,30.0,10.0,34400,27966,4.857
344,0.0025501251,1774480309978,306.90802,153.48875,100,887.02,30.0,10.0,34500,27966,4.857
345,0.0025501251,1774480309978,306.90802,153.48875,100,882.5849,30.0,10.0,34600,27966,4.857
346,0.0025501251,1774480309978,306.90802,153.48875,100,878.172,30.0,10.0,34700,27966,4.857
347,0.0025501251,1774480309978,306.90802,153.48875,100,873.7811,30.0,10.0,34800,27966,4.857
348,0.0025501251,1774480309978,306.90802,153.48875,100,869.41223,30.0,10.0,34900,27966,4.857
349,0.0025501251,1774480309978,306.90802,153.48875,100,865.0652,30.0,10.0,35000,27966,4.857
350,0.0025501251,1774480309978,306.90802,153.48875,100,860.73987,30.0,10.0,35100,27966,4.857
351,0.0025501251,1774480309978,306.90802,153.48875,100,856.43616,30.0,10.0,35200,27966,4.857
352,0.0025501251,1774480309978,306.90802,153.48875,100,852.154,30.0,10.0,35300,27966,4.857
353,0.0025501251,1774480309978,306.90802,153.48875,100,847.89325,30.0,10.0,35400,27966,4.857
354,0.0025501251,1774480309978,306.90802,153.48875,100,843.6538,30.0,10.0,35500,27966,4.857
355,0.0025501251,1774480309978,306.90802,153.48875,100,839.43555,30.0,10.0,35600,27966,4.857
356,0.0025501251,1774480309978,306.90802,153.48875,100,835.2384,30.0,10.0,35700,27966,4.857
357,0.0025501251,1774480309978,306.90802,153.48875,100,831.0622,30.0,10.0,35800,27966,4.857
358,0.0025501251,1774480309978,306.90802,153.48875,100,826.90686,30.0,10.0,35900,27966,4.857
359,0.0025501251,1774480309978,306.90802,153.48875,100,822.77234,30.0,10.0,36000,27966,4.857
360,0.0025501251,1774480309978,306.90802,153.48875,100,818.6585,30.0,10.0,36100,27966,4.857
361,0.0025501251,1774480309978,306.90802,153.48875,100,814.56525,30.0,10.0,36200,27966,4.857
362,0.0025501251,1774480309978,306.90802,153.48875,100,810.49243,30.0,10.0,36300,27966,4.857
363,0.0025501251,1774480309978,306.90802,153.48875,100,806.44,30.0,10.0,36400,27966,4.857
364,0.0025501251,1774480309978,306.90802,153.48875,100,802.4078,30.0,10.0,36500,27966,4.857
365,0.0025501251,1774480309978,306.90802,153.48875,100,798.39575,30.0,10.0,36600,27966,4.857
366,0.0025501251,1774480309978,306.90802,153.48875,100,794.40375,30.0,10.0,36700,27966,4.857
367,0.0025501251,1774480309978,306.90802,153.48875,100,790.43176,30.0,10.0,36800,27966,4.857
368,0.0025501251,1774480309978,306.90802,153.48875,100,786.4796,30.0,10.0,36900,27966,4.857
369,0.0025501251,1774480309978,306.90802,153.48875,100,782.54724,30.0,10.0,37000,27966,4.857
370,0.0025501251,1774480309978,306.90802,153.48875,100,778.6345,30.0,10.0,37100,27966,4.857
371,0.0025501251,1774480309978,306.90802,153.48875,100,774.74133,30.0,10.0,37200,27966,4.857
372,0.0025501251,1774480309978,306.90802,153.48875,100,770.8676,30.0,10.0,37300,27966,4.857
373,0.0025501251,1774480309978,306.90802,153.48875,100,767.0133,30.0,10.0,37400,27966,4.857
374,0.0025501251,1774480309978,306.90802,153.48875,100,763.1782,30.0,10.0,37500,27966,4.857
375,0.0025501251,1774480309978,306.90802,153.48875,100,759.3623,30.0,10.0,37600,27966,4.857
376,0.0025501251,1774480309978,306.90802,153.48875,100,755.5655,30.0,10.0,37700,27966,4.857
377,0.0025501251,1774480309978,306.90802,153.48875,100,751.78766,30.0,10.0,37800,27966,4.857
378,0.0025501251,1774480309978,306.90802,153.48875,100,748.02875,30.0,10.0,37900,27966,4.857
379,0.0025501251,1774480309978,306.90802,153.48875,100,744.28864,30.0,10.0,38000,27966,4.857
380,0.0025501251,1774480309978,306.90802,153.48875,100,740.5672,30.0,10.0,38100,27966,4.857
381,0.0025501251,1774480309978,306.90802,153.48875,100,736.8644,30.0,10.0,38200,27966,4.857
382,0.0025501251,1774480309978,306.90802,153.48875,100,733.18005,30.0,10.0,38300,27966,4.857
383,0.0025501251,1774480309978,306.90802,153.48875,100,729.51416,30.0,10.0,38400,27966,4.857
384,0.0025501251,1774480309978,306.90802,153.48875,100,725.8666,30.0,10.0,38500,27966,4.857
