iteracion,fitness,gbestx,gbesty,puntos,inercia,C1,C2,evals,evals to best,tiempo_al_mejor
0,5.5466847,418.71857,209.53647,100,3000.0,30.0,10.0,100,12,0.073
1,4.283073,415.77264,208.96936,100,3000.0,30.0,10.0,200,112,0.147
2,3.366321,412.82672,208.40225,100,3000.0,30.0,10.0,300,212,0.222
3,2.8147383,409.8808,207.83514,100,3000.0,30.0,10.0,400,312,0.296
4,2.6359386,406.93488,207.26804,100,3000.0,30.0,10.0,500,412,0.368
5,2.6359386,406.93488,207.26804,100,3000.0,30.0,10.0,600,412,0.368
6,2.6359386,406.93488,207.26804,100,3000.0,30.0,10.0,700,412,0.368
7,2.6359386,406.93488,207.26804,100,3000.0,30.0,10.0,800,412,0.368
8,2.6359386,406.93488,207.26804,100,3000.0,30.0,10.0,900,412,0.368
9,2.6359386,406.93488,207.26804,100,3000.0,30.0,10.0,1000,412,0.368
10,2.6359386,406.93488,207.26804,100,3000.0,30.0,10.0,1100,412,0.368
11,1.7039337,311.54205,206.70963,100,3000.0,30.0,10.0,1200,1109,0.873
12,1.439765,311.7763,203.71878,100,3000.0,30.0,10.0,1300,1209,0.948
13,1.439765,311.7763,203.71878,100,3000.0,30.0,10.0,1400,1209,0.948
14,1.439765,311.7763,203.71878,100,3000.0,30.0,10.0,1500,1209,0.948
15,1.439765,311.7763,203.71878,100,3000.0,30.0,10.0,1600,1209,0.948
16,1.439765,311.7763,203.71878,100,3000.0,30.0,10.0,1700,1209,0.948
17,1.292264,303.25262,102.88608,100,3000.0,30.0,10.0,1800,1715,1.364
18,1.292264,303.25262,102.88608,100,3000.0,30.0,10.0,1900,1715,1.364
19,1.292264,303.25262,102.88608,100,3000.0,30.0,10.0,2000,1715,1.364
20,1.292264,303.25262,102.88608,100,3000.0,30.0,10.0,2100,1715,1.364
21,1.292264,303.25262,102.88608,100,3000.0,30.0,10.0,2200,1715,1.364
22,1.292264,303.25262,102.88608,100,3000.0,30.0,10.0,2300,1715,1.364
23,1.292264,303.25262,102.88608,100,3000.0,30.0,10.0,2400,1715,1.364
24,1.292264,303.25262,102.88608,100,3000.0,30.0,10.0,2500,1715,1.364
25,1.292264,303.25262,102.88608,100,3000.0,30.0,10.0,2600,1715,1.364
26,1.292264,303.25262,102.88608,100,3000.0,30.0,10.0,2700,1715,1.364
27,1.292264,303.25262,102.88608,100,3000.0,30.0,10.0,2800,1715,1.364
28,1.2431669,314.0749,155.79376,100,3000.0,30.0,10.0,2900,2809,2.21
29,0.9237356,314.04898,152.79387,100,3000.0,30.0,10.0,3000,2909,2.289
30,0.34488392,310.15042,155.14723,100,3000.0,30.0,10.0,3100,3087,2.362
31,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,3200,3187,2.438
32,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,3300,3187,2.438
33,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,3400,3187,2.438
34,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,3500,3187,2.438
35,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,3600,3187,2.438
36,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,3700,3187,2.438
37,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,3800,3187,2.438
38,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,3900,3187,2.438
39,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,4000,3187,2.438
40,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,4100,3187,2.438
41,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,4200,3187,2.438
42,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,4300,3187,2.438
43,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,4400,3187,2.438
44,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,4500,3187,2.438
45,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,4600,3187,2.438
46,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,4700,3187,2.438
47,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,4800,3187,2.438
48,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,4900,3187,2.438
49,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,5000,3187,2.438
50,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,5100,3187,2.438
51,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,5200,3187,2.438
52,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,5300,3187,2.438
53,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,5400,3187,2.438
54,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,5500,3187,2.438
55,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,5600,3187,2.438
56,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,5700,3187,2.438
57,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,5800,3187,2.438
58,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,5900,3187,2.438
59,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,6000,3187,2.438
60,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,6100,3187,2.438
61,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,6200,3187,2.438
62,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,6300,3187,2.438
63,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,6400,3187,2.438
64,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,6500,3187,2.438
65,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,6600,3187,2.438
66,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,6700,3187,2.438
67,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,6800,3187,2.438
68,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,6900,3187,2.438
69,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,7000,3187,2.438
70,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,7100,3187,2.438
71,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,7200,3187,2.438
72,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,7300,3187,2.438
73,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,7400,3187,2.438
74,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,7500,3187,2.438
75,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,7600,3187,2.438
76,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,7700,3187,2.438
77,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,7800,3187,2.438
78,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,7900,3187,2.438
79,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,8000,3187,2.438
80,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,8100,3187,2.438
81,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,8200,3187,2.438
82,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,8300,3187,2.438
83,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,8400,3187,2.438
84,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,8500,3187,2.438
85,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,8600,3187,2.438
86,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,8700,3187,2.438
87,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,8800,3187,2.438
88,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,8900,3187,2.438
89,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,9000,3187,2.438
90,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,9100,3187,2.438
91,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,9200,3187,2.438
92,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,9300,3187,2.438
93,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,9400,3187,2.438
94,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,9500,3187,2.438
95,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,9600,3187,2.438
96,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,9700,3187,2.438
97,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,9800,3187,2.438
98,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,9900,3187,2.438
99,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,10000,3187,2.438
100,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,10100,3187,2.438
101,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,10200,3187,2.438
102,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,10300,3187,2.438
103,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,10400,3187,2.438
104,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,10500,3187,2.438
105,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,10600,3187,2.438
106,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,10700,3187,2.438
107,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,10800,3187,2.438
108,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,10900,3187,2.438
109,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,11000,3187,2.438
110,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,11100,3187,2.438
111,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,11200,3187,2.438
112,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,11300,3187,2.438
113,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,11400,3187,2.438
114,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,11500,3187,2.438
115,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,11600,3187,2.438
116,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,11700,3187,2.438
117,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,11800,3187,2.438
118,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,11900,3187,2.438
119,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,12000,3187,2.438
120,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,12100,3187,2.438
121,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,12200,3187,2.438
122,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,12300,3187,2.438
123,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,12400,3187,2.438
124,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,12500,3187,2.438
125,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,12600,3187,2.438
126,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,12700,3187,2.438
127,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,12800,3187,2.438
128,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,12900,3187,2.438
129,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,13000,3187,2.438
130,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,13100,3187,2.438
131,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,13200,3187,2.438
132,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,13300,3187,2.438
133,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,13400,3187,2.438
134,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,13500,3187,2.438
135,0.0026311874,307.52972,153.68712,100,3000.0,30.0,10.0,13600,3187,2.438
